Date,Unnamed: 0,Open,High,Low,Close,V,OI,correlation_close,Symbol,Qty,position,Buy/Sell,Entry Price,Exit Price,strategy_returns,returns
2023-06-01T09:15:00+0530,44172.05,44172.05,44172.05,43978.4,44076.2125,0,0,,,,,,,,0.0,500000.0
2023-06-01T09:30:00+0530,44075.225000000006,43980.0,44087.05,43972.2,44023.075,0,0,,,,,,,,0.0,500000.0
2023-06-01T09:45:00+0530,44023.7125,44052.6,44148.05,44041.0,44084.149999999994,0,0,,,,,,,,0.0,500000.0
2023-06-01T10:00:00+0530,44032.35625,44105.35,44114.85,44059.85,44086.0,0,0,,,,,,,,0.0,500000.0
2023-06-01T10:15:00+0530,44046.103124999994,44061.65,44108.6,44035.55,44075.0375,0,0,,,,,,,,0.0,500000.0
2023-06-01T10:30:00+0530,44040.8265625,44096.15,44132.15,44069.65,44097.475000000006,0,0,,,,,,,,0.0,500000.0
2023-06-01T10:45:00+0530,44055.23828125,44098.95,44119.9,44079.4,44101.275,0,0,,,,,,,,0.0,500000.0
2023-06-01T11:00:00+0530,44067.319140625,44104.4,44115.7,44054.7,44095.612499999996,0,0,,,,,,,,0.0,500000.0
2023-06-01T11:15:00+0530,44061.0095703125,44108.3,44124.05,44071.9,44096.2125,0,0,,,,,,,,0.0,500000.0
2023-06-01T11:30:00+0530,44066.45478515625,44078.1,44114.0,44063.55,44091.325000000004,0,0,,,,,,,,0.0,500000.0
2023-06-01T11:45:00+0530,44065.00239257813,44109.5,44141.8,44085.95,44106.6875,0,0,,,,,,,,0.0,500000.0
2023-06-01T12:00:00+0530,44075.47619628906,44090.05,44101.55,44043.9,44075.175,0,0,-1.0374999999985448,,,,,,,0.0,500000.0
2023-06-01T12:15:00+0530,44059.68809814453,44067.55,44126.15,44045.1,44090.375,0,0,67.30000000000291,,,,,,,0.0,500000.0
2023-06-01T12:30:00+0530,44052.39404907226,44125.55,44164.0,44108.55,44130.8375,0,0,46.687500000007276,,,,,,,0.0,500000.0
2023-06-01T12:45:00+0530,44080.47202453613,44126.6,44128.2,44081.45,44111.0125,0,0,25.01249999999709,,,,,,,0.0,500000.0
2023-06-01T13:00:00+0530,44080.96101226806,44108.95,44143.6,44105.25,44125.149999999994,0,0,50.112499999995634,,,,,,,0.0,500000.0
2023-06-01T13:15:00+0530,44093.10550613403,44142.1,44171.1,44114.7,44145.149999999994,0,0,47.67499999998836,,,,,,,0.0,500000.0
2023-06-01T13:30:00+0530,44103.902753067014,44155.55,44177.95,44132.4,44152.9875,0,0,51.712500000001455,,,,,,,0.0,500000.0
2023-06-01T13:45:00+0530,44118.15137653351,44145.75,44149.55,44020.9,44087.025,0,0,-8.58749999999418,,,,,,,0.0,500000.0
2023-06-01T14:00:00+0530,44069.52568826676,44033.0,44074.4,44000.05,44029.3625,0,0,-66.84999999999854,,,,,,,0.0,500000.0
2023-06-01T14:15:00+0530,44034.78784413338,44009.75,44015.85,43927.3,43989.575000000004,0,0,-101.75,Bank,25,-1,Sell,43989.575000000004,0,0.0,500000.0
2023-06-01T14:30:00+0530,43981.04392206669,44007.05,44010.75,43923.9,43968.575000000004,0,0,-138.11249999999563,,,,,,,0.0,500000.0
2023-06-01T14:45:00+0530,43952.47196103334,43934.7,43978.9,43910.0,43941.2375,0,0,-133.9375,,,,,,,0.0,500000.0
2023-06-01T15:00:00+0530,43931.23598051667,43947.55,43950.5,43794.65,43871.8375,0,0,-218.53749999999854,,,,,,,0.0,500000.0
2023-06-01T15:15:00+0530,43862.942990258336,43795.6,43801.15,43708.25,43773.75,0,0,-357.08750000000146,,,,,,,0.0,500000.0
2023-06-02T09:15:00+0530,43785.59649512917,43997.3,44039.9,43912.05,43974.9625,0,0,-136.04999999999563,,,,,,,0.0,500000.0
2023-06-02T09:30:00+0530,43848.823247564585,43952.05,44007.4,43943.0,43974.162500000006,0,0,-150.98749999998836,,,,,,,0.0,500000.0
2023-06-02T09:45:00+0530,43895.91162378229,43996.0,44011.65,43879.7,43941.7625,0,0,-203.3874999999971,,,,,,,0.0,500000.0
2023-06-02T10:00:00+0530,43887.80581189114,43881.25,43908.15,43825.35,43865.925,0,0,-287.0625,,,,,,,0.0,500000.0
2023-06-02T10:15:00+0530,43856.57790594557,43847.8,43869.75,43813.65,43842.950000000004,0,0,-244.0749999999971,,,,,,,0.0,500000.0
2023-06-02T10:30:00+0530,43835.11395297278,43839.3,43904.0,43838.8,43865.475000000006,0,0,-163.8874999999971,,,,,,,0.0,500000.0
2023-06-02T10:45:00+0530,43836.95697648639,43880.4,43936.3,43869.65,43899.412500000006,0,0,-90.16249999999854,,,,,,,0.0,500000.0
2023-06-02T11:00:00+0530,43853.3034882432,43907.85,43935.05,43882.45,43914.81249999999,0,0,-53.76250000001164,,,,,,,0.0,500000.0
2023-06-02T11:15:00+0530,43867.8767441216,43936.95,43938.8,43892.6,43922.350000000006,0,0,-18.88749999999709,,,,,,,0.0,500000.0
2023-06-02T11:30:00+0530,43880.2383720608,43920.95,43997.85,43910.55,43948.22499999999,0,0,76.38749999998981,Bank,25,0,Sell_exit,0.0,43948.22499999999,1033.7500000003274,501033.75000000035
2023-06-02T11:45:00+0530,43895.394186030404,43962.8,43988.2,43949.35,43969.175,0,0,195.4250000000029,Bank,25,1,Buy,43969.175,0,0.0,501033.75000000035
2023-06-02T12:00:00+0530,43922.372093015205,43978.65,43995.35,43967.2,43977.1125,0,0,2.150000000001455,,,,,,,0.0,501033.75000000035
2023-06-02T12:15:00+0530,43944.7860465076,43965.7,43976.15,43936.05,43960.762500000004,0,0,-13.400000000001455,Bank,25,0,Buy_Exit,0.0,43960.762500000004,-210.31249999996362,500823.43750000035
2023-06-02T12:30:00+0530,43940.418023253806,43963.9,44005.6,43957.95,43975.125,0,0,33.36250000000291,,,,,,,0.0,500823.43750000035
2023-06-02T12:45:00+0530,43949.1840116269,43972.5,43999.95,43971.05,43982.175,0,0,116.25,Bank,25,1,Buy,43982.175,0,0.0,500823.43750000035
2023-06-02T13:00:00+0530,43960.11700581345,43983.45,44061.15,43958.6,44011.3375,0,0,168.3874999999971,,,,,,,0.0,500823.43750000035
2023-06-02T13:15:00+0530,43959.358502906725,44041.45,44071.75,44019.7,44049.774999999994,0,0,184.29999999998836,,,,,,,0.0,500823.43750000035
2023-06-02T13:30:00+0530,43989.529251453365,44067.65,44074.65,44026.55,44057.675,0,0,158.2624999999971,,,,,,,0.0,500823.43750000035
2023-06-02T13:45:00+0530,44008.039625726684,44062.2,44088.9,44017.7,44053.2875,0,0,138.47500000000582,,,,,,,0.0,500823.43750000035
2023-06-02T14:00:00+0530,44012.86981286334,44049.3,44072.0,43935.15,44003.5875,0,0,81.23749999999563,,,,,,,0.0,500823.43750000035
2023-06-02T14:15:00+0530,43974.009906431675,43957.05,43957.05,43840.15,43916.2375,0,0,-31.98749999998836,Bank,25,0,Buy_Exit,0.0,43916.2375,-1648.4375,499175.00000000035
2023-06-02T14:30:00+0530,43907.07995321584,43910.4,43924.15,43844.3,43889.1375,0,0,-80.03750000000582,,,,,,,0.0,499175.00000000035
2023-06-02T14:45:00+0530,43875.68997660792,43878.6,43947.8,43860.8,43908.100000000006,0,0,-69.01249999999709,,,,,,,0.0,499175.00000000035
2023-06-02T15:00:00+0530,43868.244988303966,43942.25,44020.75,43942.25,43964.0375,0,0,3.2749999999941792,,,,,,,0.0,499175.00000000035
2023-06-02T15:15:00+0530,43905.24749415198,43950.25,43961.35,43852.3,43911.162500000006,0,0,-63.96249999999418,,,,,,,0.0,499175.00000000035
2023-06-05T09:15:00+0530,43878.77374707599,44103.25,44217.5,44103.25,44157.725,0,0,175.54999999999563,Bank,25,1,Buy,44157.725,0,0.0,499175.00000000035
2023-06-05T09:30:00+0530,43991.011873537995,44206.55,44215.4,44128.1,44187.137500000004,0,0,175.8000000000029,,,,,,,0.0,499175.00000000035
2023-06-05T09:45:00+0530,44059.555936769,44198.9,44245.7,44196.9,44215.1375,0,0,165.3625000000029,,,,,,,0.0,499175.00000000035
2023-06-05T10:00:00+0530,44128.2279683845,44222.6,44238.3,44189.5,44212.2875,0,0,154.61249999999563,,,,,,,0.0,499175.00000000035
2023-06-05T10:15:00+0530,44158.86398419225,44198.6,44230.0,44185.8,44200.262500000004,0,0,146.97500000000582,,,,,,,0.0,499175.00000000035
2023-06-05T10:30:00+0530,44172.33199209612,44187.25,44188.8,44151.95,44173.5625,0,0,169.97499999999854,,,,,,,0.0,499175.00000000035
2023-06-05T10:45:00+0530,44162.14099604806,44165.95,44212.55,44165.95,44186.9375,0,0,270.6999999999971,,,,,,,0.0,499175.00000000035
2023-06-05T11:00:00+0530,44164.04549802403,44204.75,44254.7,44195.95,44224.774999999994,0,0,335.6374999999971,,,,,,,0.0,499175.00000000035
2023-06-05T11:15:00+0530,44179.997749012015,44243.9,44261.95,44235.95,44250.5625,0,0,342.4624999999942,,,,,,,0.0,499175.00000000035
2023-06-05T11:30:00+0530,44207.973874506,44259.15,44260.05,44207.0,44236.325000000004,0,0,272.2875000000058,,,,,,,0.0,499175.00000000035
2023-06-05T11:45:00+0530,44207.486937253,44217.45,44227.5,44187.6,44205.612499999996,0,0,294.4499999999898,,,,,,,0.0,499175.00000000035
2023-06-05T12:00:00+0530,44197.5434686265,44187.7,44215.95,44158.85,44192.1875,0,0,34.462500000001455,,,,,,,0.0,499175.00000000035
2023-06-05T12:15:00+0530,44178.19673431325,44206.85,44220.35,44171.8,44201.0375,0,0,13.89999999999418,,,,,,,0.0,499175.00000000035
2023-06-05T12:30:00+0530,44174.99836715663,44203.8,44207.8,44182.65,44198.9375,0,0,-16.19999999999709,Bank,25,0,Buy_Exit,0.0,44198.9375,1030.3125000000364,500205.3125000004
2023-06-05T12:45:00+0530,44178.82418357831,44202.2,44226.15,44194.8,44210.40000000001,0,0,-1.8874999999898137,,,,,,,0.0,500205.3125000004
2023-06-05T13:00:00+0530,44186.81209178916,44219.7,44223.55,44165.85,44198.9375,0,0,-1.3250000000043656,,,,,,,0.0,500205.3125000004
2023-06-05T13:15:00+0530,44176.33104589458,44184.65,44245.9,44174.85,44205.1125,0,0,31.55000000000291,,,,,,,0.0,500205.3125000004
2023-06-05T13:30:00+0530,44175.590522947285,44215.2,44223.7,44195.3,44212.0625,0,0,25.125,,,,,,,0.0,500205.3125000004
2023-06-05T13:45:00+0530,44185.445261473644,44214.6,44251.15,44200.1,44227.7,0,0,2.9250000000029104,,,,,,,0.0,500205.3125000004
2023-06-05T14:00:00+0530,44192.77263073682,44245.25,44265.25,44182.6,44223.6375,0,0,-26.92500000000291,,,,,,,0.0,500205.3125000004
2023-06-05T14:15:00+0530,44187.68631536841,44204.45,44216.25,44168.5,44195.4875,0,0,-40.837500000001455,,,,,,,0.0,500205.3125000004
2023-06-05T14:30:00+0530,44178.093157684205,44194.55,44213.05,44173.5,44188.925,0,0,-16.687499999992724,,,,,,,0.0,500205.3125000004
2023-06-05T14:45:00+0530,44175.7965788421,44174.5,44194.75,44122.25,44160.7875,0,0,-31.400000000001455,,,,,,,0.0,500205.3125000004
2023-06-05T15:00:00+0530,44149.02328942105,44148.9,44153.85,44075.7,44125.1875,0,0,-75.84999999999854,,,,,,,0.0,500205.3125000004
2023-06-05T15:15:00+0530,44112.36164471052,44121.35,44149.3,44078.2,44112.149999999994,0,0,-86.78750000000582,,,,,,,0.0,500205.3125000004
2023-06-06T09:15:00+0530,44095.28082235526,44156.7,44181.95,44101.25,44154.7375,0,0,-55.66250000000582,,,,,,,0.0,500205.3125000004
2023-06-06T09:30:00+0530,44098.26541117763,44180.05,44187.0,44131.4,44162.275,0,0,-36.662499999998545,,,,,,,0.0,500205.3125000004
2023-06-06T09:45:00+0530,44114.832705588815,44151.65,44165.75,44084.15,44126.575,0,0,-78.53750000000582,,,,,,,0.0,500205.3125000004
2023-06-06T10:00:00+0530,44099.49135279441,44104.45,44119.1,44064.2,44093.225,0,0,-118.83750000000146,Bank,25,-1,Sell,44093.225,0,0.0,500205.3125000004
2023-06-06T10:15:00+0530,44081.845676397206,44082.25,44093.8,44054.0,44072.174999999996,0,0,-155.52500000000146,,,,,,,0.0,500205.3125000004
2023-06-06T10:30:00+0530,44067.9228381986,44059.4,44090.8,44055.9,44072.725000000006,0,0,-150.91249999999127,,,,,,,0.0,500205.3125000004
2023-06-06T10:45:00+0530,44061.9114190993,44082.4,44095.3,44027.0,44059.475000000006,0,0,-136.0124999999971,,,,,,,0.0,500205.3125000004
2023-06-06T11:00:00+0530,44044.45570954965,44032.55,44061.95,44011.0,44036.225,0,0,-152.70000000000437,,,,,,,0.0,500205.3125000004
2023-06-06T11:15:00+0530,44027.72785477483,44038.35,44072.55,44009.7,44047.462499999994,0,0,-113.32500000000437,,,,,,,0.0,500205.3125000004
2023-06-06T11:30:00+0530,44018.71392738741,44067.9,44083.0,44052.55,44067.375,0,0,-57.8125,,,,,,,0.0,500205.3125000004
2023-06-06T11:45:00+0530,44035.63196369371,44065.5,44104.3,44057.35,44077.425,0,0,-34.72499999999127,,,,,,,0.0,500205.3125000004
2023-06-06T12:00:00+0530,44046.49098184686,44082.6,44102.05,44066.45,44083.91249999999,0,0,-70.82500000001164,,,,,,,0.0,500205.3125000004
2023-06-06T12:15:00+0530,44056.47049092343,44082.7,44106.15,44069.8,44091.200000000004,0,0,-71.07499999999709,,,,,,,0.0,500205.3125000004
2023-06-06T12:30:00+0530,44063.135245461715,44107.5,44126.65,44081.3,44101.512500000004,0,0,-25.062499999992724,,,,,,,0.0,500205.3125000004
2023-06-06T12:45:00+0530,44072.21762273086,44092.25,44109.5,44054.05,44087.737499999996,0,0,-5.48750000000291,,,,,,,0.0,500205.3125000004
2023-06-06T13:00:00+0530,44063.133811365435,44094.3,44108.2,44078.3,44094.087499999994,0,0,21.912499999998545,Bank,25,0,Sell_exit,0.0,44094.087499999994,-21.56249999989086,500183.7500000005
2023-06-06T13:15:00+0530,44070.71690568272,44097.05,44098.45,44060.7,44084.4875,0,0,11.76249999999709,,,,,,,0.0,500183.7500000005
2023-06-06T13:30:00+0530,44065.708452841354,44078.75,44129.0,44077.15,44098.8125,0,0,39.33749999999418,,,,,,,0.0,500183.7500000005
2023-06-06T13:45:00+0530,44071.429226420674,44110.6,44136.1,44093.3,44115.9875,0,0,79.76250000000437,,,,,,,0.0,500183.7500000005
2023-06-06T14:00:00+0530,44082.36461321034,44123.5,44126.9,44069.75,44098.6875,0,0,51.22500000000582,,,,,,,0.0,500183.7500000005
2023-06-06T14:15:00+0530,44076.05730660517,44071.35,44098.1,44057.7,44077.1625,0,0,9.787499999998545,,,,,,,0.0,500183.7500000005
2023-06-06T14:30:00+0530,44066.878653302585,44080.7,44096.15,44036.1,44063.6875,0,0,-13.73750000000291,,,,,,,0.0,500183.7500000005
2023-06-06T14:45:00+0530,44051.489326651295,44041.6,44103.5,44036.75,44065.625,0,0,-18.28749999999127,,,,,,,0.0,500183.7500000005
2023-06-06T15:00:00+0530,44044.11966332565,44082.4,44233.95,44081.35,44154.262500000004,0,0,63.0625,,,,,,,0.0,500183.7500000005
2023-06-06T15:15:00+0530,44062.73483166282,44215.7,44235.9,44186.75,44211.9375,0,0,110.42499999999563,Bank,25,1,Buy,44211.9375,0,0.0,500183.7500000005
2023-06-07T09:15:00+0530,44124.74241583141,44318.7,44345.8,44232.85,44290.75,0,0,203.01250000000437,,,,,,,0.0,500183.7500000005
