Date,Unnamed: 0,Open,High,Low,Close,V,OI,correlation_close,Symbol,Qty,position,Buy/Sell,Entry Price,Exit Price,strategy_returns,returns
2023-06-07T09:30:00+0530,44178.7962079157,44265.65,44315.45,44257.9,44282.05,0,0,187.96250000000873,,,,,,,0.0,500183.7500000005
2023-06-07T09:45:00+0530,44218.34810395785,44292.75,44292.75,44238.7,44271.762500000004,0,0,187.27500000000146,,,,,,,0.0,500183.7500000005
2023-06-07T10:00:00+0530,44228.52405197892,44264.7,44273.05,44236.0,44259.7125,0,0,160.90000000000146,,,,,,,0.0,500183.7500000005
2023-06-07T10:15:00+0530,44232.26202598946,44264.45,44277.25,44251.8,44265.4,0,0,149.41249999999854,,,,,,,0.0,500183.7500000005
2023-06-07T10:30:00+0530,44242.03101299473,44270.1,44276.4,44198.9,44237.649999999994,0,0,138.96249999999418,,,,,,,0.0,500183.7500000005
2023-06-07T10:45:00+0530,44220.46550649736,44207.35,44207.45,44173.95,44196.0,0,0,118.83750000000146,,,,,,,0.0,500183.7500000005
2023-06-07T11:00:00+0530,44197.20775324868,44195.7,44225.75,44180.0,44203.175,0,0,139.4875000000029,,,,,,,0.0,500183.7500000005
2023-06-07T11:15:00+0530,44188.603876624344,44209.8,44227.4,44165.7,44192.675,0,0,127.05000000000291,,,,,,,0.0,500183.7500000005
2023-06-07T11:30:00+0530,44177.15193831217,44166.85,44177.3,44153.35,44165.3375,0,0,11.07499999999709,,,,,,,0.0,500183.7500000005
2023-06-07T11:45:00+0530,44165.250969156084,44162.65,44184.3,44153.15,44166.7375,0,0,-45.19999999999709,Bank,25,0,Buy_Exit,0.0,44166.7375,-1129.9999999999272,499053.7500000006
2023-06-07T12:00:00+0530,44159.20048457805,44168.3,44185.35,44148.65,44165.837499999994,0,0,-124.91250000000582,Bank,25,-1,Sell,44165.837499999994,0,0.0,499053.7500000006
2023-06-07T12:15:00+0530,44153.92524228903,44158.15,44206.55,44157.05,44179.425,0,0,-102.625,,,,,,,0.0,499053.7500000006
2023-06-07T12:30:00+0530,44155.487621144515,44195.8,44225.6,44176.2,44204.8875,0,0,-66.87500000000728,,,,,,,0.0,499053.7500000006
2023-06-07T12:45:00+0530,44165.84381057226,44222.65,44239.55,44204.0,44217.6125,0,0,-42.099999999998545,,,,,,,0.0,499053.7500000006
2023-06-07T13:00:00+0530,44184.92190528613,44205.05,44230.1,44192.05,44210.3625,0,0,-55.037499999998545,,,,,,,0.0,499053.7500000006
2023-06-07T13:15:00+0530,44188.48595264307,44215.3,44224.15,44185.1,44204.71250000001,0,0,-32.93749999998545,,,,,,,0.0,499053.7500000006
2023-06-07T13:30:00+0530,44186.792976321536,44195.4,44206.6,44148.9,44179.45,0,0,-16.55000000000291,,,,,,,0.0,499053.7500000006
2023-06-07T13:45:00+0530,44167.846488160765,44166.75,44194.05,44166.05,44180.037500000006,0,0,-23.13749999999709,,,,,,,0.0,499053.7500000006
2023-06-07T14:00:00+0530,44166.948244080384,44193.05,44221.35,44168.05,44188.725000000006,0,0,-3.9499999999970896,,,,,,,0.0,499053.7500000006
2023-06-07T14:15:00+0530,44167.49912204019,44170.85,44237.7,44164.25,44201.799999999996,0,0,36.46249999999418,Bank,25,0,Sell_exit,0.0,44201.799999999996,-899.0625000000364,498154.6875000005
2023-06-07T14:30:00+0530,44165.8745610201,44232.55,44236.5,44191.35,44223.212499999994,0,0,56.47499999999127,,,,,,,0.0,498154.6875000005
2023-06-07T14:45:00+0530,44178.612280510046,44234.5,44259.4,44214.8,44241.0,0,0,75.16250000000582,,,,,,,0.0,498154.6875000005
2023-06-07T15:00:00+0530,44196.706140255024,44254.15,44286.0,44243.7,44266.12499999999,0,0,86.69999999998981,,,,,,,0.0,498154.6875000005
2023-06-07T15:15:00+0530,44220.20307012751,44281.55,44293.45,44261.15,44278.9375,0,0,74.05000000000291,,,,,,,0.0,498154.6875000005
2023-06-08T09:15:00+0530,44240.67653506376,44208.3,44279.05,44208.3,44240.6125,0,0,23.0,,,,,,,0.0,498154.6875000005
2023-06-08T09:30:00+0530,44224.48826753188,44266.45,44305.3,44256.6,44279.8625,0,0,69.5,,,,,,,0.0,498154.6875000005
2023-06-08T09:45:00+0530,44240.54413376594,44288.95,44384.1,44287.6,44334.875,0,0,130.16249999999127,Bank,25,1,Buy,44334.875,0,0.0,498154.6875000005
2023-06-08T10:00:00+0530,44264.072066882974,44379.65,44435.75,44347.65,44392.25,0,0,212.8000000000029,,,,,,,0.0,498154.6875000005
2023-06-08T10:15:00+0530,44305.861033441484,44406.75,44452.05,44400.5,44417.0125,0,0,236.97499999999127,,,,,,,0.0,498154.6875000005
2023-06-08T10:30:00+0530,44353.18051672074,44410.75,44450.2,44394.05,44422.9625,0,0,234.23749999999563,,,,,,,0.0,498154.6875000005
2023-06-08T10:45:00+0530,44373.61525836037,44437.15,44458.15,44423.45,44440.4125,0,0,238.6125000000029,,,,,,,0.0,498154.6875000005
2023-06-08T11:00:00+0530,44398.53262918018,44443.7,44444.6,44415.05,44433.274999999994,0,0,210.0625,,,,,,,0.0,498154.6875000005
2023-06-08T11:15:00+0530,44406.7913145901,44429.4,44443.9,44404.0,44425.6625,0,0,184.66249999999854,,,,,,,0.0,498154.6875000005
2023-06-08T11:30:00+0530,44405.39565729505,44425.65,44452.55,44378.5,44409.6875,0,0,143.56250000000728,,,,,,,0.0,498154.6875000005
2023-06-08T11:45:00+0530,44391.94782864752,44381.35,44415.65,44298.5,44349.1875,0,0,70.25,,,,,,,0.0,498154.6875000005
2023-06-08T12:00:00+0530,44345.22391432376,44301.25,44304.95,44254.6,44291.1,0,0,50.487499999995634,,,,,,,0.0,498154.6875000005
2023-06-08T12:15:00+0530,44299.91195716188,44300.8,44302.4,44251.2,44284.925,0,0,5.0625,,,,,,,0.0,498154.6875000005
2023-06-08T12:30:00+0530,44275.55597858094,44286.25,44291.0,44209.9,44265.087499999994,0,0,-69.78750000000582,Bank,25,0,Buy_Exit,0.0,44265.087499999994,-1744.6875000001455,496410.0000000004
2023-06-08T12:45:00+0530,44242.72798929047,44273.4,44286.9,44240.85,44271.675,0,0,-120.57499999999709,Bank,25,-1,Sell,44271.675,0,0.0,496410.0000000004
2023-06-08T13:00:00+0530,44241.788994645234,44285.7,44290.25,44214.05,44258.9125,0,0,-158.09999999999854,,,,,,,0.0,496410.0000000004
2023-06-08T13:15:00+0530,44227.91949732262,44245.0,44280.2,44222.7,44252.375,0,0,-170.58750000000146,,,,,,,0.0,496410.0000000004
2023-06-08T13:30:00+0530,44225.30974866131,44260.5,44289.25,44210.8,44261.1375,0,0,-179.27500000000146,,,,,,,0.0,496410.0000000004
2023-06-08T13:45:00+0530,44218.05487433066,44283.55,44348.9,44277.8,44311.9875,0,0,-121.28749999999127,,,,,,,0.0,496410.0000000004
2023-06-08T14:00:00+0530,44247.92743716533,44337.8,44347.0,44172.9,44270.9625,0,0,-154.6999999999971,,,,,,,0.0,496410.0000000004
2023-06-08T14:15:00+0530,44210.41371858267,44225.45,44242.25,44184.9,44215.0125,0,0,-194.6750000000029,,,,,,,0.0,496410.0000000004
2023-06-08T14:30:00+0530,44197.65685929134,44205.25,44248.2,44193.8,44219.05,0,0,-130.1374999999971,,,,,,,0.0,496410.0000000004
2023-06-08T14:45:00+0530,44195.72842964567,44230.5,44231.7,44048.15,44145.537500000006,0,0,-145.56249999999272,,,,,,,0.0,496410.0000000004
2023-06-08T15:00:00+0530,44121.939214822836,44078.7,44103.45,43964.0,44027.9375,0,0,-256.9875000000029,,,,,,,0.0,496410.0000000004
2023-06-08T15:15:00+0530,44042.96960741142,43966.85,44024.8,43918.1,43979.3625,0,0,-285.72499999999127,,,,,,,0.0,496410.0000000004
2023-06-09T09:15:00+0530,43980.53480370571,44045.75,44117.6,43998.05,44055.7375,0,0,-215.9375,,,,,,,0.0,496410.0000000004
2023-06-09T09:30:00+0530,43989.29240185286,44064.35,44083.85,43934.5,44020.262500000004,0,0,-238.64999999999418,,,,,,,0.0,496410.0000000004
2023-06-09T09:45:00+0530,43961.89620092643,43999.75,44177.65,43997.6,44086.2375,0,0,-166.1374999999971,,,,,,,0.0,496410.0000000004
2023-06-09T10:00:00+0530,43979.74810046321,44168.3,44218.05,44134.7,44171.5625,0,0,-89.57499999999709,,,,,,,0.0,496410.0000000004
2023-06-09T10:15:00+0530,44057.224050231605,44161.5,44177.65,44115.9,44142.737499999996,0,0,-169.25000000000728,,,,,,,0.0,496410.0000000004
2023-06-09T10:30:00+0530,44086.5620251158,44114.45,44171.75,44107.1,44134.274999999994,0,0,-136.68750000000728,,,,,,,0.0,496410.0000000004
2023-06-09T10:45:00+0530,44096.8310125579,44144.5,44158.55,44111.65,44135.700000000004,0,0,-79.31249999999272,,,,,,,0.0,496410.0000000004
2023-06-09T11:00:00+0530,44104.24050627895,44127.4,44166.8,44075.25,44127.137500000004,0,0,-91.91249999999854,,,,,,,0.0,496410.0000000004
2023-06-09T11:15:00+0530,44089.745253139474,44140.5,44165.6,44132.25,44144.675,0,0,-0.8625000000029104,,,,,,,0.0,496410.0000000004
2023-06-09T11:30:00+0530,44110.99762656973,44139.3,44157.65,44103.55,44131.4,0,0,103.46250000000146,Bank,25,0,Sell_exit,0.0,44131.4,3506.8750000000364,499916.87500000047
2023-06-09T11:45:00+0530,44107.27381328487,44123.35,44169.5,44123.35,44143.100000000006,0,0,163.7375000000029,Bank,25,1,Buy,44143.100000000006,0,0.0,499916.87500000047
2023-06-09T12:00:00+0530,44115.31190664243,44156.1,44179.45,44138.65,44159.0625,0,0,103.32499999999709,,,,,,,0.0,499916.87500000047
2023-06-09T12:15:00+0530,44126.98095332122,44162.25,44167.85,44128.6,44152.65,0,0,132.3874999999971,,,,,,,0.0,499916.87500000047
2023-06-09T12:30:00+0530,44127.79047666061,44152.3,44199.25,44089.95,44133.925,0,0,47.6875,,,,,,,0.0,499916.87500000047
2023-06-09T12:45:00+0530,44108.8702383303,44094.2,44094.2,44030.5,44066.024999999994,0,0,-105.53750000000582,Bank,25,0,Buy_Exit,0.0,44066.024999999994,-1926.875000000291,497990.0000000001
2023-06-09T13:00:00+0530,44069.68511916515,44047.9,44095.4,44031.95,44067.125,0,0,-75.61249999999563,,,,,,,0.0,497990.0000000001
2023-06-09T13:15:00+0530,44050.817559582574,44092.3,44108.35,44021.85,44061.9,0,0,-72.37499999999272,,,,,,,0.0,497990.0000000001
2023-06-09T13:30:00+0530,44036.33377979128,44025.8,44076.95,44020.7,44044.425,0,0,-91.27500000000146,,,,,,,0.0,497990.0000000001
2023-06-09T13:45:00+0530,44028.51688989564,44055.15,44080.5,43978.95,44029.487499999996,0,0,-97.65000000000873,,,,,,,0.0,497990.0000000001
2023-06-09T14:00:00+0530,44003.73344494782,44002.7,44020.4,43973.7,43996.0625,0,0,-148.6125000000029,Bank,25,-1,Sell,43996.0625,0,0.0,497990.0000000001
2023-06-09T14:15:00+0530,43988.71672247391,43986.05,43994.8,43954.35,43980.575000000004,0,0,-150.8249999999971,,,,,,,0.0,497990.0000000001
2023-06-09T14:30:00+0530,43971.53336123696,43986.95,44066.65,43974.05,44003.12500000001,0,0,-139.97499999999854,,,,,,,0.0,497990.0000000001
2023-06-09T14:45:00+0530,43972.79168061848,43986.7,44021.55,43962.25,43993.0,0,0,-166.0625,,,,,,,0.0,497990.0000000001
2023-06-09T15:00:00+0530,43967.52084030924,44006.25,44018.75,43970.8,43997.2625,0,0,-155.38750000000437,,,,,,,0.0,497990.0000000001
2023-06-09T15:15:00+0530,43969.16042015462,43993.05,44010.0,43970.9,43991.137500000004,0,0,-142.78749999999854,,,,,,,0.0,497990.0000000001
2023-06-12T09:15:00+0530,43970.03021007731,44035.2,44092.2,43922.5,44009.9875,0,0,-56.03749999999127,,,,,,,0.0,497990.0000000001
2023-06-12T09:30:00+0530,43946.265105038656,43992.6,44053.95,43960.5,43997.325,0,0,-69.80000000000291,,,,,,,0.0,497990.0000000001
2023-06-12T09:45:00+0530,43953.382552519324,43989.95,44018.3,43940.5,43978.9125,0,0,-82.98750000000291,,,,,,,0.0,497990.0000000001
2023-06-12T10:00:00+0530,43946.94127625966,43971.2,43993.6,43949.8,43971.09999999999,0,0,-73.32500000001164,,,,,,,0.0,497990.0000000001
2023-06-12T10:15:00+0530,43948.37063812983,43971.2,44029.1,43961.1,43994.2,0,0,-35.287499999998545,,,,,,,0.0,497990.0000000001
2023-06-12T10:30:00+0530,43954.735319064916,44015.9,44038.5,43979.9,44006.6375,0,0,10.57499999999709,Bank,25,0,Sell_exit,0.0,44006.6375,-264.37499999992724,497725.62500000023
2023-06-12T10:45:00+0530,43967.31765953246,43990.55,44010.85,43974.1,43990.0375,0,0,9.46249999999418,,,,,,,0.0,497725.62500000023
2023-06-12T11:00:00+0530,43970.70882976623,43981.05,44010.8,43966.15,43992.1375,0,0,-10.987500000010186,,,,,,,0.0,497725.62500000023
2023-06-12T11:15:00+0530,43968.42941488311,44010.55,44013.0,43960.1,43987.45,0,0,-5.55000000000291,,,,,,,0.0,497725.62500000023
2023-06-12T11:30:00+0530,43964.26470744156,43963.25,44000.8,43949.75,43975.774999999994,0,0,-21.48750000000291,,,,,,,0.0,497725.62500000023
2023-06-12T11:45:00+0530,43957.00735372078,43990.05,44029.0,43984.15,44007.8375,0,0,16.69999999999709,,,,,,,0.0,497725.62500000023
2023-06-12T12:00:00+0530,43970.57867686039,44032.9,44045.0,43999.7,44022.325,0,0,12.33749999999418,,,,,,,0.0,497725.62500000023
2023-06-12T12:15:00+0530,43985.13933843019,44010.65,44020.3,43967.5,43993.0625,0,0,-4.26249999999709,,,,,,,0.0,497725.62500000023
2023-06-12T12:30:00+0530,43976.319669215096,43977.15,44013.45,43965.95,43982.625,0,0,3.712500000001455,,,,,,,0.0,497725.62500000023
2023-06-12T12:45:00+0530,43971.13483460755,43973.75,43982.25,43940.7,43962.075000000004,0,0,-9.024999999986903,,,,,,,0.0,497725.62500000023
2023-06-12T13:00:00+0530,43955.917417303775,43949.1,43975.2,43944.1,43959.0625,0,0,-35.13749999999709,,,,,,,0.0,497725.62500000023
2023-06-12T13:15:00+0530,43950.00870865189,43967.9,43997.1,43949.05,43965.924999999996,0,0,-40.712500000001455,,,,,,,0.0,497725.62500000023
2023-06-12T13:30:00+0530,43949.52935432595,43950.25,43979.8,43949.75,43959.737499999996,0,0,-30.30000000000291,,,,,,,0.0,497725.62500000023
2023-06-12T13:45:00+0530,43949.63967716297,43960.75,44002.85,43945.55,43968.4875,0,0,-23.64999999999418,,,,,,,0.0,497725.62500000023
2023-06-12T14:00:00+0530,43947.594838581485,43961.9,43979.75,43939.3,43964.7125,0,0,-22.737499999995634,,,,,,,0.0,497725.62500000023
2023-06-12T14:15:00+0530,43943.447419290744,43975.95,43990.45,43874.05,43936.575000000004,0,0,-39.199999999989814,,,,,,,0.0,497725.62500000023
2023-06-12T14:30:00+0530,43908.74870964537,43905.6,43928.5,43891.55,43908.387500000004,0,0,-99.44999999999709,,,,,,,0.0,497725.62500000023
2023-06-12T14:45:00+0530,43900.149354822686,43910.95,43977.95,43908.9,43943.9375,0,0,-78.38749999999709,,,,,,,0.0,497725.62500000023
2023-06-12T15:00:00+0530,43904.52467741135,43978.1,43997.25,43924.7,43959.337499999994,0,0,-33.72500000000582,,,,,,,0.0,497725.62500000023
2023-06-12T15:15:00+0530,43914.61233870567,43944.4,43960.65,43929.0,43947.625,0,0,-35.0,,,,,,,0.0,497725.62500000023
2023-06-13T09:15:00+0530,43921.806169352836,43889.7,44097.65,43889.7,43982.462499999994,0,0,20.387499999989814,,,,,,,0.0,497725.62500000023
