,Date,Open,High,Low,Close,V,OI
0,2023-06-01T09:15:00+0530,44172.05,44172.05,43978.4,43982.35,0,0
1,2023-06-01T09:30:00+0530,43980.0,44087.05,43972.2,44053.05,0,0
2,2023-06-01T09:45:00+0530,44052.6,44148.05,44041.0,44094.95,0,0
3,2023-06-01T10:00:00+0530,44105.35,44114.85,44059.85,44063.95,0,0
4,2023-06-01T10:15:00+0530,44061.65,44108.6,44035.55,44094.35,0,0
5,2023-06-01T10:30:00+0530,44096.15,44132.15,44069.65,44091.95,0,0
6,2023-06-01T10:45:00+0530,44098.95,44119.9,44079.4,44106.85,0,0
7,2023-06-01T11:00:00+0530,44104.4,44115.7,44054.7,44107.65,0,0
8,2023-06-01T11:15:00+0530,44108.3,44124.05,44071.9,44080.6,0,0
9,2023-06-01T11:30:00+0530,44078.1,44114.0,44063.55,44109.65,0,0
10,2023-06-01T11:45:00+0530,44109.5,44141.8,44085.95,44089.5,0,0
11,2023-06-01T12:00:00+0530,44090.05,44101.55,44043.9,44065.2,0,0
12,2023-06-01T12:15:00+0530,44067.55,44126.15,44045.1,44122.7,0,0
13,2023-06-01T12:30:00+0530,44125.55,44164.0,44108.55,44125.25,0,0
14,2023-06-01T12:45:00+0530,44126.6,44128.2,44081.45,44107.8,0,0
15,2023-06-01T13:00:00+0530,44108.95,44143.6,44105.25,44142.8,0,0
16,2023-06-01T13:15:00+0530,44142.1,44171.1,44114.7,44152.7,0,0
17,2023-06-01T13:30:00+0530,44155.55,44177.95,44132.4,44146.05,0,0
18,2023-06-01T13:45:00+0530,44145.75,44149.55,44020.9,44031.9,0,0
19,2023-06-01T14:00:00+0530,44033.0,44074.4,44000.05,44010.0,0,0
20,2023-06-01T14:15:00+0530,44009.75,44015.85,43927.3,44005.4,0,0
21,2023-06-01T14:30:00+0530,44007.05,44010.75,43923.9,43932.6,0,0
22,2023-06-01T14:45:00+0530,43934.7,43978.9,43910.0,43941.35,0,0
23,2023-06-01T15:00:00+0530,43947.55,43950.5,43794.65,43794.65,0,0
24,2023-06-01T15:15:00+0530,43795.6,43801.15,43708.25,43790.0,0,0
25,2023-06-02T09:15:00+0530,43997.3,44039.9,43912.05,43950.6,0,0
26,2023-06-02T09:30:00+0530,43952.05,44007.4,43943.0,43994.2,0,0
27,2023-06-02T09:45:00+0530,43996.0,44011.65,43879.7,43879.7,0,0
28,2023-06-02T10:00:00+0530,43881.25,43908.15,43825.35,43848.95,0,0
29,2023-06-02T10:15:00+0530,43847.8,43869.75,43813.65,43840.6,0,0
30,2023-06-02T10:30:00+0530,43839.3,43904.0,43838.8,43879.8,0,0
31,2023-06-02T10:45:00+0530,43880.4,43936.3,43869.65,43911.3,0,0
32,2023-06-02T11:00:00+0530,43907.85,43935.05,43882.45,43933.9,0,0
33,2023-06-02T11:15:00+0530,43936.95,43938.8,43892.6,43921.05,0,0
34,2023-06-02T11:30:00+0530,43920.95,43997.85,43910.55,43963.55,0,0
35,2023-06-02T11:45:00+0530,43962.8,43988.2,43949.35,43976.35,0,0
36,2023-06-02T12:00:00+0530,43978.65,43995.35,43967.2,43967.25,0,0
37,2023-06-02T12:15:00+0530,43965.7,43976.15,43936.05,43965.15,0,0
38,2023-06-02T12:30:00+0530,43963.9,44005.6,43957.95,43973.05,0,0
39,2023-06-02T12:45:00+0530,43972.5,43999.95,43971.05,43985.2,0,0
40,2023-06-02T13:00:00+0530,43983.45,44061.15,43958.6,44042.15,0,0
41,2023-06-02T13:15:00+0530,44041.45,44071.75,44019.7,44066.2,0,0
42,2023-06-02T13:30:00+0530,44067.65,44074.65,44026.55,44061.85,0,0
43,2023-06-02T13:45:00+0530,44062.2,44088.9,44017.7,44044.35,0,0
44,2023-06-02T14:00:00+0530,44049.3,44072.0,43935.15,43957.9,0,0
45,2023-06-02T14:15:00+0530,43957.05,43957.05,43840.15,43910.7,0,0
46,2023-06-02T14:30:00+0530,43910.4,43924.15,43844.3,43877.7,0,0
47,2023-06-02T14:45:00+0530,43878.6,43947.8,43860.8,43945.2,0,0
48,2023-06-02T15:00:00+0530,43942.25,44020.75,43942.25,43950.9,0,0
49,2023-06-02T15:15:00+0530,43950.25,43961.35,43852.3,43880.75,0,0
50,2023-06-05T09:15:00+0530,44103.25,44217.5,44103.25,44206.9,0,0
51,2023-06-05T09:30:00+0530,44206.55,44215.4,44128.1,44198.5,0,0
52,2023-06-05T09:45:00+0530,44198.9,44245.7,44196.9,44219.05,0,0
53,2023-06-05T10:00:00+0530,44222.6,44238.3,44189.5,44198.75,0,0
54,2023-06-05T10:15:00+0530,44198.6,44230.0,44185.8,44186.65,0,0
55,2023-06-05T10:30:00+0530,44187.25,44188.8,44151.95,44166.25,0,0
56,2023-06-05T10:45:00+0530,44165.95,44212.55,44165.95,44203.3,0,0
57,2023-06-05T11:00:00+0530,44204.75,44254.7,44195.95,44243.7,0,0
58,2023-06-05T11:15:00+0530,44243.9,44261.95,44235.95,44260.45,0,0
59,2023-06-05T11:30:00+0530,44259.15,44260.05,44207.0,44219.1,0,0
60,2023-06-05T11:45:00+0530,44217.45,44227.5,44187.6,44189.9,0,0
61,2023-06-05T12:00:00+0530,44187.7,44215.95,44158.85,44206.25,0,0
62,2023-06-05T12:15:00+0530,44206.85,44220.35,44171.8,44205.15,0,0
63,2023-06-05T12:30:00+0530,44203.8,44207.8,44182.65,44201.5,0,0
64,2023-06-05T12:45:00+0530,44202.2,44226.15,44194.8,44218.45,0,0
65,2023-06-05T13:00:00+0530,44219.7,44223.55,44165.85,44186.65,0,0
66,2023-06-05T13:15:00+0530,44184.65,44245.9,44174.85,44215.05,0,0
67,2023-06-05T13:30:00+0530,44215.2,44223.7,44195.3,44214.05,0,0
68,2023-06-05T13:45:00+0530,44214.6,44251.15,44200.1,44244.95,0,0
69,2023-06-05T14:00:00+0530,44245.25,44265.25,44182.6,44201.45,0,0
70,2023-06-05T14:15:00+0530,44204.45,44216.25,44168.5,44192.75,0,0
71,2023-06-05T14:30:00+0530,44194.55,44213.05,44173.5,44174.6,0,0
72,2023-06-05T14:45:00+0530,44174.5,44194.75,44122.25,44151.65,0,0
73,2023-06-05T15:00:00+0530,44148.9,44153.85,44075.7,44122.3,0,0
74,2023-06-05T15:15:00+0530,44121.35,44149.3,44078.2,44099.75,0,0
75,2023-06-06T09:15:00+0530,44156.7,44181.95,44101.25,44179.05,0,0
76,2023-06-06T09:30:00+0530,44180.05,44187.0,44131.4,44150.65,0,0
77,2023-06-06T09:45:00+0530,44151.65,44165.75,44084.15,44104.75,0,0
78,2023-06-06T10:00:00+0530,44104.45,44119.1,44064.2,44085.15,0,0
79,2023-06-06T10:15:00+0530,44082.25,44093.8,44054.0,44058.65,0,0
80,2023-06-06T10:30:00+0530,44059.4,44090.8,44055.9,44084.8,0,0
81,2023-06-06T10:45:00+0530,44082.4,44095.3,44027.0,44033.2,0,0
82,2023-06-06T11:00:00+0530,44032.55,44061.95,44011.0,44039.4,0,0
83,2023-06-06T11:15:00+0530,44038.35,44072.55,44009.7,44069.25,0,0
84,2023-06-06T11:30:00+0530,44067.9,44083.0,44052.55,44066.05,0,0
85,2023-06-06T11:45:00+0530,44065.5,44104.3,44057.35,44082.55,0,0
86,2023-06-06T12:00:00+0530,44082.6,44102.05,44066.45,44084.55,0,0
87,2023-06-06T12:15:00+0530,44082.7,44106.15,44069.8,44106.15,0,0
88,2023-06-06T12:30:00+0530,44107.5,44126.65,44081.3,44090.6,0,0
89,2023-06-06T12:45:00+0530,44092.25,44109.5,44054.05,44095.15,0,0
90,2023-06-06T13:00:00+0530,44094.3,44108.2,44078.3,44095.55,0,0
91,2023-06-06T13:15:00+0530,44097.05,44098.45,44060.7,44081.75,0,0
92,2023-06-06T13:30:00+0530,44078.75,44129.0,44077.15,44110.35,0,0
93,2023-06-06T13:45:00+0530,44110.6,44136.1,44093.3,44123.95,0,0
94,2023-06-06T14:00:00+0530,44123.5,44126.9,44069.75,44074.6,0,0
95,2023-06-06T14:15:00+0530,44071.35,44098.1,44057.7,44081.5,0,0
96,2023-06-06T14:30:00+0530,44080.7,44096.15,44036.1,44041.8,0,0
97,2023-06-06T14:45:00+0530,44041.6,44103.5,44036.75,44080.65,0,0
98,2023-06-06T15:00:00+0530,44082.4,44233.95,44081.35,44219.35,0,0
99,2023-06-06T15:15:00+0530,44215.7,44235.9,44186.75,44209.4,0,0
100,2023-06-07T09:15:00+0530,44318.7,44345.8,44232.85,44265.65,0,0
101,2023-06-07T09:30:00+0530,44265.65,44315.45,44257.9,44289.2,0,0
102,2023-06-07T09:45:00+0530,44292.75,44292.75,44238.7,44262.85,0,0
103,2023-06-07T10:00:00+0530,44264.7,44273.05,44236.0,44265.1,0,0
104,2023-06-07T10:15:00+0530,44264.45,44277.25,44251.8,44268.1,0,0
105,2023-06-07T10:30:00+0530,44270.1,44276.4,44198.9,44205.2,0,0
106,2023-06-07T10:45:00+0530,44207.35,44207.45,44173.95,44195.25,0,0
107,2023-06-07T11:00:00+0530,44195.7,44225.75,44180.0,44211.25,0,0
108,2023-06-07T11:15:00+0530,44209.8,44227.4,44165.7,44167.8,0,0
109,2023-06-07T11:30:00+0530,44166.85,44177.3,44153.35,44163.85,0,0
110,2023-06-07T11:45:00+0530,44162.65,44184.3,44153.15,44166.85,0,0
111,2023-06-07T12:00:00+0530,44168.3,44185.35,44148.65,44161.05,0,0
112,2023-06-07T12:15:00+0530,44158.15,44206.55,44157.05,44195.95,0,0
113,2023-06-07T12:30:00+0530,44195.8,44225.6,44176.2,44221.95,0,0
114,2023-06-07T12:45:00+0530,44222.65,44239.55,44204.0,44204.25,0,0
115,2023-06-07T13:00:00+0530,44205.05,44230.1,44192.05,44214.25,0,0
116,2023-06-07T13:15:00+0530,44215.3,44224.15,44185.1,44194.3,0,0
117,2023-06-07T13:30:00+0530,44195.4,44206.6,44148.9,44166.9,0,0
118,2023-06-07T13:45:00+0530,44166.75,44194.05,44166.05,44193.3,0,0
119,2023-06-07T14:00:00+0530,44193.05,44221.35,44168.05,44172.45,0,0
120,2023-06-07T14:15:00+0530,44170.85,44237.7,44164.25,44234.4,0,0
121,2023-06-07T14:30:00+0530,44232.55,44236.5,44191.35,44232.45,0,0
122,2023-06-07T14:45:00+0530,44234.5,44259.4,44214.8,44255.3,0,0
123,2023-06-07T15:00:00+0530,44254.15,44286.0,44243.7,44280.65,0,0
124,2023-06-07T15:15:00+0530,44281.55,44293.45,44261.15,44279.6,0,0
125,2023-06-08T09:15:00+0530,44208.3,44279.05,44208.3,44266.8,0,0
126,2023-06-08T09:30:00+0530,44266.45,44305.3,44256.6,44291.1,0,0
127,2023-06-08T09:45:00+0530,44288.95,44384.1,44287.6,44378.85,0,0
128,2023-06-08T10:00:00+0530,44379.65,44435.75,44347.65,44405.95,0,0
129,2023-06-08T10:15:00+0530,44406.75,44452.05,44400.5,44408.75,0,0
130,2023-06-08T10:30:00+0530,44410.75,44450.2,44394.05,44436.85,0,0
131,2023-06-08T10:45:00+0530,44437.15,44458.15,44423.45,44442.9,0,0
132,2023-06-08T11:00:00+0530,44443.7,44444.6,44415.05,44429.75,0,0
133,2023-06-08T11:15:00+0530,44429.4,44443.9,44404.0,44425.35,0,0
134,2023-06-08T11:30:00+0530,44425.65,44452.55,44378.5,44382.05,0,0
135,2023-06-08T11:45:00+0530,44381.35,44415.65,44298.5,44301.25,0,0
136,2023-06-08T12:00:00+0530,44301.25,44304.95,44254.6,44303.6,0,0
137,2023-06-08T12:15:00+0530,44300.8,44302.4,44251.2,44285.3,0,0
138,2023-06-08T12:30:00+0530,44286.25,44291.0,44209.9,44273.2,0,0
139,2023-06-08T12:45:00+0530,44273.4,44286.9,44240.85,44285.55,0,0
140,2023-06-08T13:00:00+0530,44285.7,44290.25,44214.05,44245.65,0,0
141,2023-06-08T13:15:00+0530,44245.0,44280.2,44222.7,44261.6,0,0
142,2023-06-08T13:30:00+0530,44260.5,44289.25,44210.8,44284.0,0,0
143,2023-06-08T13:45:00+0530,44283.55,44348.9,44277.8,44337.7,0,0
144,2023-06-08T14:00:00+0530,44337.8,44347.0,44172.9,44226.15,0,0
145,2023-06-08T14:15:00+0530,44225.45,44242.25,44184.9,44207.45,0,0
146,2023-06-08T14:30:00+0530,44205.25,44248.2,44193.8,44228.95,0,0
147,2023-06-08T14:45:00+0530,44230.5,44231.7,44048.15,44071.8,0,0
148,2023-06-08T15:00:00+0530,44078.7,44103.45,43964.0,43965.6,0,0
149,2023-06-08T15:15:00+0530,43966.85,44024.8,43918.1,44007.7,0,0
150,2023-06-09T09:15:00+0530,44045.75,44117.6,43998.05,44061.55,0,0
151,2023-06-09T09:30:00+0530,44064.35,44083.85,43934.5,43998.35,0,0
152,2023-06-09T09:45:00+0530,43999.75,44177.65,43997.6,44169.95,0,0
153,2023-06-09T10:00:00+0530,44168.3,44218.05,44134.7,44165.2,0,0
154,2023-06-09T10:15:00+0530,44161.5,44177.65,44115.9,44115.9,0,0
155,2023-06-09T10:30:00+0530,44114.45,44171.75,44107.1,44143.8,0,0
156,2023-06-09T10:45:00+0530,44144.5,44158.55,44111.65,44128.1,0,0
157,2023-06-09T11:00:00+0530,44127.4,44166.8,44075.25,44139.1,0,0
158,2023-06-09T11:15:00+0530,44140.5,44165.6,44132.25,44140.35,0,0
159,2023-06-09T11:30:00+0530,44139.3,44157.65,44103.55,44125.1,0,0
160,2023-06-09T11:45:00+0530,44123.35,44169.5,44123.35,44156.2,0,0
161,2023-06-09T12:00:00+0530,44156.1,44179.45,44138.65,44162.05,0,0
162,2023-06-09T12:15:00+0530,44162.25,44167.85,44128.6,44151.9,0,0
163,2023-06-09T12:30:00+0530,44152.3,44199.25,44089.95,44094.2,0,0
164,2023-06-09T12:45:00+0530,44094.2,44094.2,44030.5,44045.2,0,0
165,2023-06-09T13:00:00+0530,44047.9,44095.4,44031.95,44093.25,0,0
166,2023-06-09T13:15:00+0530,44092.3,44108.35,44021.85,44025.1,0,0
167,2023-06-09T13:30:00+0530,44025.8,44076.95,44020.7,44054.25,0,0
168,2023-06-09T13:45:00+0530,44055.15,44080.5,43978.95,44003.35,0,0
169,2023-06-09T14:00:00+0530,44002.7,44020.4,43973.7,43987.45,0,0
170,2023-06-09T14:15:00+0530,43986.05,43994.8,43954.35,43987.1,0,0
171,2023-06-09T14:30:00+0530,43986.95,44066.65,43974.05,43984.85,0,0
172,2023-06-09T14:45:00+0530,43986.7,44021.55,43962.25,44001.5,0,0
173,2023-06-09T15:00:00+0530,44006.25,44018.75,43970.8,43993.25,0,0
174,2023-06-09T15:15:00+0530,43993.05,44010.0,43970.9,43990.6,0,0
175,2023-06-12T09:15:00+0530,44035.2,44092.2,43922.5,43990.05,0,0
176,2023-06-12T09:30:00+0530,43992.6,44053.95,43960.5,43982.25,0,0
177,2023-06-12T09:45:00+0530,43989.95,44018.3,43940.5,43966.9,0,0
178,2023-06-12T10:00:00+0530,43971.2,43993.6,43949.8,43969.8,0,0
179,2023-06-12T10:15:00+0530,43971.2,44029.1,43961.1,44015.4,0,0
180,2023-06-12T10:30:00+0530,44015.9,44038.5,43979.9,43992.25,0,0
181,2023-06-12T10:45:00+0530,43990.55,44010.85,43974.1,43984.65,0,0
182,2023-06-12T11:00:00+0530,43981.05,44010.8,43966.15,44010.55,0,0
183,2023-06-12T11:15:00+0530,44010.55,44013.0,43960.1,43966.15,0,0
184,2023-06-12T11:30:00+0530,43963.25,44000.8,43949.75,43989.3,0,0
185,2023-06-12T11:45:00+0530,43990.05,44029.0,43984.15,44028.15,0,0
186,2023-06-12T12:00:00+0530,44032.9,44045.0,43999.7,44011.7,0,0
187,2023-06-12T12:15:00+0530,44010.65,44020.3,43967.5,43973.8,0,0
188,2023-06-12T12:30:00+0530,43977.15,44013.45,43965.95,43973.95,0,0
189,2023-06-12T12:45:00+0530,43973.75,43982.25,43940.7,43951.6,0,0
190,2023-06-12T13:00:00+0530,43949.1,43975.2,43944.1,43967.85,0,0
191,2023-06-12T13:15:00+0530,43967.9,43997.1,43949.05,43949.65,0,0
192,2023-06-12T13:30:00+0530,43950.25,43979.8,43949.75,43959.15,0,0
193,2023-06-12T13:45:00+0530,43960.75,44002.85,43945.55,43964.8,0,0
194,2023-06-12T14:00:00+0530,43961.9,43979.75,43939.3,43977.9,0,0
195,2023-06-12T14:15:00+0530,43975.95,43990.45,43874.05,43905.85,0,0
196,2023-06-12T14:30:00+0530,43905.6,43928.5,43891.55,43907.9,0,0
197,2023-06-12T14:45:00+0530,43910.95,43977.95,43908.9,43977.95,0,0
198,2023-06-12T15:00:00+0530,43978.1,43997.25,43924.7,43937.3,0,0
199,2023-06-12T15:15:00+0530,43944.4,43960.65,43929.0,43956.45,0,0
200,2023-06-13T09:15:00+0530,43889.7,44097.65,43889.7,44052.8,0,0
